"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_equivalente_de_folato_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_equivalente_de_folato_mcg"
"1","   1"
"1","   0.1236"
"1"," 0.01125"
"1"," 1.2748"
"1","   0.14"
"1","
Residual                          "
"1"," 112"
"1","  10.8588"
"1"," 0.98875"
"1","       "
"1","       "
"1","
Total                             "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_sal_de_adicao_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                        "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_sal_de_adicao_g"
"1","   1"
"1","   0.0977"
"1"," 0.0089"
"1"," 1.0053"
"1","  0.417"
"1","
Residual                "
"1"," 112"
"1","  10.8847"
"1"," 0.9911"
"1","       "
"1","       "
"1","
Total                   "
"1"," 113"
"1","  10.9824"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acucar_de_adicao_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_acucar_de_adicao_g"
"1","   1"
"1","   0.1218"
"1"," 0.01109"
"1"," 1.256"
"1","  0.154"
"1","
Residual                   "
"1"," 112"
"1","  10.8606"
"1"," 0.98891"
"1","      "
"1","       "
"1","
Total                      "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
