"1"," 1st Qu.:0.8721  "
"1"," 1st Qu.:5.166  "
"1"," 1st Qu.:0.6884  "
"1"," 1st Qu.:14.23  "
"1"," 1st Qu.:189.0    "
"1"," 1st Qu.:0.9323  "
"1","
"
"1"," Median : 432.3  "
"1"," Median :0.9263  "
"1"," Median :5.724  "
"1"," Median :0.7329  "
"1"," Median :16.53  "
"1"," Median :236.0    "
"1"," Median :0.9559  "
"1","
"
"1"," Mean   : 482.3  "
"1"," Mean   :0.9265  "
"1"," Mean   :5.626  "
"1"," Mean   :0.7161  "
"1"," Mean   :16.87  "
"1"," Mean   :236.4    "
"1"," Mean   :0.9351  "
"1","
"
"1"," 3rd Qu.: 511.4  "
"1"," 3rd Qu.:0.9894  "
"1"," 3rd Qu.:6.186  "
"1"," 3rd Qu.:0.7712  "
"1"," 3rd Qu.:18.97  "
"1"," 3rd Qu.:265.0    "
"1"," 3rd Qu.:0.9681  "
"1","
"
"1"," Max.   :1080.1  "
"1"," Max.   :1.1073  "
"1"," Max.   :7.367  "
"1"," Max.   :0.8401  "
"1"," Max.   :28.82  "
"1"," Max.   :451.0    "
"1"," Max.   :0.9887  "
"1","
"
"1"," NA's   :36      "
"1"," NA's   :32      "
"1","                "
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","     chao1      "
"1","      ACE       "
"1","    latitude     "
"1","   longitude     "
"1"," geometry.Length  geometry.Class  geometry.Mode"
"1","
"
"1"," Min.   :129.0  "
"1"," Min.   :129.0  "
"1"," Min.   :-23.96  "
"1"," Min.   :-46.86  "
"1"," 2        XY       numeric                     "
"1","
"
"1"," 1st Qu.:195.0  "
"1"," 1st Qu.:195.0  "
"1"," 1st Qu.:-23.84  "
"1"," 1st Qu.:-46.75  "
"1"," 2        XY       numeric                     "
"1","
"
"1"," Median :244.0  "
"1"," Median :244.0  "
"1"," Median :-23.79  "
"1"," Median :-46.68  "
"1"," 2        XY       numeric                     "
"1","
"
"1"," Mean   :245.4  "
"1"," Mean   :245.4  "
"1"," Mean   :-23.73  "
"1"," Mean   :-46.64  "
"1"," 2        XY       numeric                     "
"1","
"
"1"," 3rd Qu.:280.0  "
"1"," 3rd Qu.:280.0  "
"1"," 3rd Qu.:-23.60  "
"1"," 3rd Qu.:-46.52  "
"1"," 2        XY       numeric                     "
"1","
"
"1"," Max.   :486.0  "
"1"," Max.   :486.0  "
"1"," Max.   :-23.41  "
"1"," Max.   :-46.23  "
"1"," 2        XY       numeric                     "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                 "
"1"," 2        XY       numeric                     "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                 "
"1"," 2        XY       numeric                     "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 97 rows ]
"
