"1","[1]"
"1"," ""1.13"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$webencodings
"
"1","[1]"
"1"," ""0.5.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`websocket-client`
"
"1","[1]"
"1"," ""1.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$wheel
"
"1","[1]"
"1"," ""0.42.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$widgetsnbextension
"
"1","[1]"
"1"," ""4.0.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$wrapt
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$xmltodict
"
"1","[1]"
"1"," ""0.13.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$xopen
"
"1","[1]"
"1"," ""1.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$yq
"
"1","[1]"
"1"," ""3.2.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$zipp
"
"1","[1]"
"1"," ""3.17.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$zstandard
"
"1","[1]"
"1"," ""0.22.0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$uuid
"
"1","[1]"
"1"," ""b0f0137b-e671-474b-bd82-ad29eba57e78"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$runtime
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$runtime$start
"
"1","[1]"
"1"," ""2024-06-07T15:12:03.014181-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$runtime$end
"
"1","[1]"
"1"," ""2024-06-07T15:12:03.208258-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$runtime$duration
"
"1","[1]"
"1"," ""194077 microseconds"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$execution_context
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$execution$execution_context$type
"
"1","[1]"
"1"," ""synchronous"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$type
"
"1","[1]"
"1"," ""method"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$plugin
"
"1","[1]"
"1"," ""environment:plugins:diversity-lib"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$action
"
"1","[1]"
"1"," ""shannon_entropy"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$inputs
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$inputs[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$inputs[[1]]$table
"
"1","[1]"
"1"," ""22ec5f39-dcfd-483b-b488-ca4e27e4d598"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$parameters
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$parameters[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$parameters[[1]]$drop_undefined_samples
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$`output-name`
"
"1","[1]"
"1"," ""vector"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$action$citations
"
"1","[1]"
"1"," ""action|diversity-lib:2024.2.0|method:shannon_entropy|0"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table[[1]]$from
"
"1","[1]"
"1"," ""BIOMV210DirFmt"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table[[1]]$to
"
"1","[1]"
"1"," ""biom.table:Table"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table[[1]]$plugin
"
"1","[1]"
"1"," ""environment:plugins:types"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$inputs$table[[1]]$citations
"
"1","[1]"
"1"," ""view|types:2024.2.0|BIOMV210DirFmt|0""  "
"1","
"
"1","[2]"
"1"," ""view|types:2024.2.0|biom.table:Table|0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output[[1]]$from
"
"1","[1]"
"1"," ""pandas.core.series:Series"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output[[1]]$to
"
"1","[1]"
"1"," ""AlphaDiversityDirectoryFormat"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output[[1]]$plugin
"
"1","[1]"
"1"," ""environment:plugins:types"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$transformers$output[[1]]$citations
"
"1","[1]"
"1"," ""view|types:2024.2.0|pandas.core.series:Series|0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$platform
"
"1","[1]"
"1"," ""linux-x86_64"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$python
"
"1","[1]"
"1"," ""3.8.15 | packaged by conda-forge | (default, Nov 22 2022, 08:46:39)\n[GCC 10.4.0]"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$framework
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$framework$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$framework$website
"
"1","[1]"
"1"," ""https://qiime2.org"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$framework$citations
"
"1","[1]"
"1"," ""framework|qiime2:2024.2.0|0"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$types
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$types$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$types$website
"
"1","[1]"
"1"," ""https://github.com/qiime2/q2-types"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$`diversity-lib`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$`diversity-lib`$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$plugins$`diversity-lib`$website
"
"1","[1]"
"1"," ""https://github.com/qiime2/q2-diversity-lib"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$Brotli
"
"1","[1]"
"1"," ""1.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$Cython
"
"1","[1]"
"1"," ""3.0.9"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$DendroPy
"
"1","[1]"
"1"," ""4.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$Jinja2
"
"1","[1]"
"1"," ""3.1.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$MarkupSafe
"
"1","[1]"
"1"," ""2.1.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$Pillow
"
"1","[1]"
"1"," ""9.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PyJWT
"
"1","[1]"
"1"," ""2.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PyNaCl
"
"1","[1]"
"1"," ""1.5.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PyQt5
"
"1","[1]"
"1"," ""5.15.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`PyQt5-sip`
"
"1","[1]"
"1"," ""12.11.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PySocks
"
"1","[1]"
"1"," ""1.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PyVCF3
"
"1","[1]"
"1"," ""1.0.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$PyYAML
"
"1","[1]"
"1"," ""6.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$Send2Trash
"
"1","[1]"
"1"," ""1.8.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$altair
"
"1","[1]"
"1"," ""5.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$anyio
"
"1","[1]"
"1"," ""4.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$appdirs
"
"1","[1]"
"1"," ""1.4.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$argcomplete
"
"1","[1]"
"1"," ""3.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$argh
"
"1","[1]"
"1"," ""0.31.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`argon2-cffi`
"
"1","[1]"
"1"," ""23.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`argon2-cffi-bindings`
"
"1","[1]"
"1"," ""21.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$arrow
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$astor
"
"1","[1]"
"1"," ""0.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$asttokens
"
"1","[1]"
"1"," ""2.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$atpublic
"
"1","[1]"
"1"," ""3.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$attrs
"
"1","[1]"
"1"," ""23.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$backcall
"
"1","[1]"
"1"," ""0.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$bcrypt
"
"1","[1]"
"1"," ""4.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$beautifulsoup4
"
"1","[1]"
"1"," ""4.12.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$bibtexparser
"
"1","[1]"
"1"," ""1.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`biom-format`
"
"1","[1]"
"1"," ""2.1.14"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$biopython
"
"1","[1]"
"1"," ""1.83"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$bleach
"
"1","[1]"
"1"," ""6.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$cachecontrol
"
"1","[1]"
"1"," ""0.14.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`cached-property`
"
"1","[1]"
"1"," ""1.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$certifi
"
"1","[1]"
"1"," ""2024.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$cffi
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`charset-normalizer`
"
"1","[1]"
"1"," ""3.3.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$click
"
"1","[1]"
"1"," ""8.1.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$colorama
"
"1","[1]"
"1"," ""0.4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$comm
"
"1","[1]"
"1"," ""0.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`conda-pack`
"
"1","[1]"
"1"," ""0.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$contourpy
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$cryptography
"
"1","[1]"
"1"," ""39.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$cutadapt
"
"1","[1]"
"1"," ""4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$cycler
"
"1","[1]"
"1"," ""0.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$deblur
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$debugpy
"
"1","[1]"
"1"," ""1.8.1"""
"1","
"
"1","
"
