"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_C_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_vitamina_C_mg"
"1","   1"
"1","   0.1016"
"1"," 0.01953"
"1"," 2.2313"
"1","  0.048"
"1"," *"
"1","
Residual              "
"1"," 112"
"1","   5.1019"
"1"," 0.98047"
"1","       "
"1","       "
"1","  "
"1","
Total                 "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_equivalente_de_folato_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_equivalente_de_folato_mcg"
"1","   1"
"1","   0.0473"
"1"," 0.00909"
"1"," 1.0276"
"1","  0.342"
"1","
Residual                          "
"1"," 112"
"1","   5.1562"
"1"," 0.99091"
"1","       "
"1","       "
"1","
Total                             "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_sal_de_adicao_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_sal_de_adicao_g"
"1","   1"
"1","   0.0722"
"1"," 0.01388"
"1"," 1.5765"
"1","  0.134"
"1","
Residual                "
"1"," 112"
"1","   5.1313"
"1"," 0.98612"
"1","       "
"1","       "
"1","
Total                   "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acucar_de_adicao_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_acucar_de_adicao_g"
"1","   1"
"1","   0.0440"
"1"," 0.00847"
"1"," 0.9562"
"1","  0.396"
"1","
Residual                   "
"1"," 112"
"1","   5.1595"
"1"," 0.99153"
"1","       "
"1","       "
"1","
Total                      "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
